Location;Latitude;Longitude;Order
London;51.5074;0.1278;all
London;51.5074;0.1278;all
London;51.5074;-0.1278;all
London;51.5074;0.1278;1
Dover;51.1279;1.3134;2
Calais;50.9513;1.8587;3
Paris;48.8566;2.3522;4
Sydenham;51.4276;-0.0557;5
London;51.5074;0.1278;all
London;51.5074;0.1278;1
Dover;51.1279;1.3130;2
Calais;50.9513;1.8587;3
Paris;48.8566;2.3522;4
Suez;29.9668;32.5498;5
Brindisi;40.6277;17.9360;6
Bombay;19.0760;72.8777;7
Aden;12.7855;45.0187;8
Suez;29.9668;32.5498;1
London;51.5074;-0.1278;2
Suez, Egypt;29.9668;32.5498;all
Suez, Egypt;29.9668;32.5498;1
Aden, Yemen;12.7855;45.0187;2
Bombay, India;19.0760;72.8777;3
Suez, Egypt;29.9668;32.5498;1
Aden, Yemen;12.7855;45.0187;2
Bombay, India;19.0760;72.8777;3
Calcutta, India;22.5726;88.3639;4
Bombay, India;18.9387711;72.8353355;1
Salcette, India;15.2712723;73.9585411;2
Callyan, India;19.2086644;73.8751943;3
Pauwell, India;18.932245;72.826438;4
Nassik, India;20.011247;73.790236;5
Milligaum, India;15.852792;74.498367;6
Ellora, India;20.025964;75.176083;7
Aurungabad, India;19.877263;75.3390241;8
Burhampoor, India;21.300392;76.235774;9
Assurghur, India;21.257584;75.160756;10
Sutpour Mountains, India;21.333333;75.666667;11
Rothal, India;21.863806;76.056279;12
Kholby, India;26.420683;77.913553;13
Allahabad, India;25.4381302;81.8338005;14
Kholby, India;26.2821;77.4053;1
Allahabad, India;25.4358;81.8463;2
Vindhia Mountains, India;22.6758;78.5266;3
Kallenger, India;26.3465;80.3044;4
Cani, India;26.4743;80.3352;5
Bundelcund, India;25.4305;78.5671;6
Pillaji, India;25.4358;81.8463;7
Kholby;26.6340;77.3724;1
Allahabad;25.4358;81.8463;2
Bombay;19.0760;72.8777;3
Bundelcund;25.4305;78.5671;4
Pillaji;25.6127;85.1588;5
Kholby, India;27.2667;77.0167;1
Allahabad, India;25.4358;81.8463;2
Benares, India;25.3176;82.9739;3
Calcutta, India;22.5726;88.3639;4
Hong Kong;22.3193;114.1694;5
Kholby, India;27.5883;77.4322;1
Allahabad, India;25.4358;81.8463;2
Benares, India;25.3176;82.9739;3
Calcutta, India;22.5726;88.3639;4
Hong Kong;22.3193;114.1694;5
Calcutta, India;22.5726;88.3639;1
Andaman Islands, India;12.6136;92.6586;2
Straits of Malacca;4.2105;100.6350;3
Singapore;1.3521;103.8198;4
Hong Kong;22.3193;114.1694;5
Calcutta;22.5726;88.3639;1
Hong Kong;22.3193;114.1694;2
Singapore;1.3521;103.8198;3
Hong Kong;22.3193;114.1694;4
